market_area,modality,sub_modality,auction,product,delivery_date,trading_date,period_index,period_label,period_start,metric,unit,value,value_raw,source_url,scraped_at
SE4,Auction,Intraday,IDA2,60,2026-07-09,,49,49,,id_full,€/MWh,109.29,109.29,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,49,49,,last,€/MWh,111.4,111.40,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,49,49,,low,€/MWh,111.4,111.40,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,49,49,,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,49,49,,volume,MWh,0.5,0.5,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,49,49,,weight_avg,€/MWh,111.4,111.40,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,buy_volume,MWh,1.3,1.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,high,€/MWh,118.35,118.35,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,id_full,€/MWh,107.91,107.91,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,last,€/MWh,114.95,114.95,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,low,€/MWh,104.95,104.95,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,sell_volume,MWh,0.3,0.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,volume,MWh,0.8,0.8,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,51,51,,weight_avg,€/MWh,107.47,107.47,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,buy_volume,MWh,0.6,0.6,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,high,€/MWh,104.57,104.57,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,id_full,€/MWh,108.99,108.99,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,last,€/MWh,103.26,103.26,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,low,€/MWh,103.26,103.26,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,volume,MWh,0.3,0.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,52,52,,weight_avg,€/MWh,104.46,104.46,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,buy_volume,MWh,1.3,1.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,high,€/MWh,117.37,117.37,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,id_full,€/MWh,110.99,110.99,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,last,€/MWh,117.37,117.37,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,low,€/MWh,107.14,107.14,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,sell_volume,MWh,0.3,0.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,volume,MWh,0.8,0.8,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,54,54,,weight_avg,€/MWh,108.79,108.79,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,buy_volume,MWh,0.1,0.1,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,high,€/MWh,109.71,109.71,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,id_full,€/MWh,109.25,109.25,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,last,€/MWh,102.32,102.32,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,low,€/MWh,94.8,94.80,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,sell_volume,MWh,0.3,0.3,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,volume,MWh,0.2,0.2,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,55,55,,weight_avg,€/MWh,99.01,99.01,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,id_full,€/MWh,108.11,108.11,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,56,56,,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,buy_volume,MWh,3.9,3.9,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,high,€/MWh,114.25,114.25,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,id_full,€/MWh,111.87,111.87,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,last,€/MWh,112.6,112.60,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,low,€/MWh,109.43,109.43,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,volume,MWh,2.0,2.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,58,58,,weight_avg,€/MWh,111.87,111.87,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,buy_volume,MWh,0.2,0.2,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,high,€/MWh,113.59,113.59,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,id_full,€/MWh,109.83,109.83,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,last,€/MWh,110.15,110.15,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,low,€/MWh,110.15,110.15,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,sell_volume,MWh,1.5,1.5,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,volume,MWh,0.9,0.9,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,59,59,,weight_avg,€/MWh,113.23,113.23,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,buy_volume,MWh,2.0,2.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,high,€/MWh,100.3,100.30,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,id_full,€/MWh,107.13,107.13,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,last,€/MWh,98.9,98.90,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,low,€/MWh,98.76,98.76,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,volume,MWh,1.0,1.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,61,61,,weight_avg,€/MWh,99.09,99.09,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,62,62,,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,62,62,,high,€/MWh,100.62,100.62,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,62,62,,id_full,€/MWh,102.36,102.36,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
SE4,Auction,Intraday,IDA2,60,2026-07-09,,62,62,,last,€/MWh,99.99,99.99,https://www.epexspot.com/en/market-results?market_area=SE4&auction=IDA2&modality=Auction&sub_modality=Intraday&product=60&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:10:39+00:00
