market_area,modality,sub_modality,auction,product,delivery_date,trading_date,period_index,period_label,period_start,metric,unit,value,value_raw,source_url,scraped_at
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,149,149,2026-07-09T14:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,150,150,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,152,152,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,153,153,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,154,154,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,156,156,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,157,157,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,159,159,2026-07-09T15:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,160,160,2026-07-09T16:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,sell_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,161,161,2026-07-09T16:00:00,weight_avg,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,163,163,2026-07-09T16:00:00,buy_volume,MWh,0.0,0.0,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,163,163,2026-07-09T16:00:00,high,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,163,163,2026-07-09T16:00:00,last,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
SE1,Auction,Intraday,IDA3,15,2026-07-09,,163,163,2026-07-09T16:00:00,low,€/MWh,0.0,0.00,https://www.epexspot.com/en/market-results?market_area=SE1&auction=IDA3&modality=Auction&sub_modality=Intraday&product=15&data_mode=table&delivery_date=2026-07-09,2026-07-09T16:13:38+00:00
